0x00291188 _ZTS8VuPurple
0x00292DCD _ZTS22VuBestLineEffectEntity
0x00292DE6 _ZTS9VuMethod1I22VuBestLineEffectEntityvfE
0x00292E0D _ZTS18VuBreadCrumbEntity
0x00292E22 _ZTS9VuMethod1I18VuBreadCrumbEntityvRK15VuGfxDrawParamsE
0x00292E57 _ZTS9VuMethod1I18VuBreadCrumbEntityvfE
0x00292E7A _ZTS19VuDumbMissileEntity
0x00292E90 _ZTS28VuMissileGroundRayTestResult
0x00292EAF _ZTS28VuMissileFlightRayTestResult
0x00292ECE _ZTS9VuMethod1I19VuDumbMissileEntityvfE
0x00292EF2 _ZTS19VuEarthStrikeEntity
0x00292F08 _ZTS19VuSmashConvexResult
0x00292F1E _ZTSN16btCollisionWorld20ConvexResultCallbackE
0x00292F49 _ZTS21VuGroundRayTestResult
0x00292F61 _ZTS21VuFlightRayTestResult
0x00292F79 _ZTS9VuMethod1I19VuEarthStrikeEntityvfE
0x00292F9D _ZTS19VuFakePowerUpEntity
0x00292FB3 _ZTS22VuFakePowerUpRigidBody
0x00292FCC _ZTS9VuMethod1I19VuFakePowerUpEntityvRK15VuGfxDrawParamsE
0x00293002 _ZTS9VuMethod1I19VuFakePowerUpEntityvfE
0x00293026 _ZTS20VuFirstMissileEntity
0x0029303D _ZTS33VuFirstMissileTargetRayTestResult
0x00293061 _ZTS33VuFirstMissileFlightRayTestResult
0x00293085 _ZTS9VuMethod1I20VuFirstMissileEntityvfE
0x002930AA _ZTS21VuHomingMissileEntity
0x002930C2 _ZTS9VuMethod1I21VuHomingMissileEntityvfE
0x002930E8 _ZTS17VuLightningEntity
0x002930FC _ZTS24VuLightningRayTestResult
0x00293117 _ZTS9VuMethod1I17VuLightningEntityvRK15VuGfxDrawParamsE
0x0029314B _ZTS9VuMethod1I17VuLightningEntityvfE
0x0029316D _ZTS16VuObstacleEntity
0x00293180 _ZTS19VuObstacleRigidBody
0x00293196 _ZTS9VuWeakRefI8VuEntityE
0x002931AC _ZTS9VuMethod1I16VuObstacleEntityvRK15VuGfxDrawParamsE
0x002931DF _ZTS9VuMethod1I16VuObstacleEntityvRK21VuGfxDrawShadowParamsE
0x00293218 _ZTS9VuMethod1I16VuObstacleEntityvRK8VuParamsE
0x00293243 _ZTS9VuMethod1I16VuObstacleEntityvfE
0x00293264 _ZTS16VuOilSlickEntity
0x00293277 _ZTS23VuOilSlickRayTestResult
0x00293291 _ZTS22VuOilSlickConvexResult
0x002932AA _ZTS19VuOilSlickRigidBody
0x002932C0 _ZTS9VuMethod1I16VuOilSlickEntityvRK15VuGfxDrawParamsE
0x002932F3 _ZTS9VuMethod1I16VuOilSlickEntityvfE
0x00293314 _ZTS13VuPlantEntity
0x00293324 _ZTS16VuPlantRigidBody
0x00293337 _ZTS9VuMethod1I13VuPlantEntityvfE
0x00293355 _ZTS15VuShatterEntity
0x00293367 _ZTS9VuMethod1I15VuShatterEntityvRK15VuGfxDrawParamsE
0x00293399 _ZTS9VuMethod1I15VuShatterEntityvfE
0x002933B9 _ZTS18VuSpringBallEntity
0x002933CE _ZTS21VuSpringBallRigidBody
0x002933E6 _ZTS9VuMethod1I18VuSpringBallEntityvRK15VuGfxDrawParamsE
0x0029341B _ZTS9VuMethod1I18VuSpringBallEntityvRK21VuGfxDrawShadowParamsE
0x00293456 _ZTS9VuMethod1I18VuSpringBallEntityvfE
0x00293479 _ZTS22VuSpringObstacleEntity
0x00293492 _ZTS17VuSpringRigidBody
0x002934A6 _ZTS9VuMethod1I22VuSpringObstacleEntityvRK15VuGfxDrawParamsE
0x002934DF _ZTS9VuMethod1I22VuSpringObstacleEntityvRK21VuGfxDrawShadowParamsE
0x0029351E _ZTS9VuMethod1I22VuSpringObstacleEntityvfE
0x00293545 _ZTS24VuOnAnyButtonOrKeyEntity
0x00293560 _ZTSN10VuKeyboard8CallbackE
0x00293578 _ZTS19VuStartLightsEntity
0x0029358E _ZTS29VuOnStartCinematicIntroEntity
0x002935AE _ZTS22VuOnPreGameEnterEntity
0x002935C7 _ZTS21VuOnCarFinishedEntity
0x002935DF _ZTS9VuMethod1I24VuOnAnyButtonOrKeyEntity8VuRetValRK8VuParamsE
0x0029361A _ZTS9VuMethod1I24VuOnAnyButtonOrKeyEntityvfE
0x00293643 _ZTS9VuMethod1I19VuStartLightsEntityvRK8VuParamsE
0x00293671 _ZTS9VuMethod1I29VuOnStartCinematicIntroEntityvRK8VuParamsE
0x002936A9 _ZTS9VuMethod1I22VuOnPreGameEnterEntityvRK8VuParamsE
0x002936DA _ZTS9VuMethod1I21VuOnCarFinishedEntityvRK8VuParamsE
0x0029370A _ZTS22VuCreateCarChampEntity
0x00293723 _ZTS21VuCarChampStateEntity
0x0029373C _ZTS30VuNextCarChampTrackImageEntity
0x0029375D _ZTS9VuMethod1I22VuCreateCarChampEntity8VuRetValRK8VuParamsE
0x00293796 _ZTS9VuMethod1I21VuCarChampStateEntity8VuRetValRK8VuParamsE
0x002937CE _ZTS18VuChangeUserEntity
0x002937E3 _ZTSN21VuGameServicesManager10VuListenerE
0x00293809 _ZTS9VuMethod1I18VuChangeUserEntity8VuRetValRK8VuParamsE
0x00293845 _ZTS22VuDailyChallengeEntity
0x0029385E _ZTS28VuCreateDailyChallengeEntity
0x0029387D _ZTS25VuDailyChallengeDayEntity
0x0029389A _ZTSN18VuSpreadsheetQuery10VuIntEqualE
0x002938BD _ZTSN18VuSpreadsheetQuery5VuAndE
0x002938DA _ZTS9VuMethod1I22VuDailyChallengeEntity8VuRetValRK8VuParamsE
0x00293913 _ZTS9VuMethod1I28VuCreateDailyChallengeEntity8VuRetValRK8VuParamsE
0x00293952 _ZTS9VuMethod1I25VuDailyChallengeDayEntity8VuRetValRK8VuParamsE
0x00293999 _ZTS26VuIsControllerActiveEntity
0x002939B6 _ZTS24VuGetCarChampPlaceEntity
0x002939D1 _ZTS19VuIsEventTypeEntity
0x002939E7 _ZTS19VuHumanFilterEntity
0x002939FD _ZTS14VuIsDemoEntity
0x00293A0E _ZTS14VuIsPaidEntity
0x00293A1F _ZTS13VuIsSkuEntity
0x00293A2F _ZTS24VuOncePerLapFilterEntity
0x00293A4A _ZTS20VuPlayerResultEntity
0x00293A61 _ZTS26VuIsGamePadConnectedEntity
0x00293A7E _ZTS27VuIsGamePadDeviceTypeEntity
0x00293A9C _ZTS30VuCountConnectedGamePadsEntity
0x00293ABD _ZTS27VuShowGamePadSystemUIEntity
0x00293ADB _ZTS20VuGetBestPlaceEntity
0x00293AF2 _ZTS16VuGetPlaceEntity
0x00293B05 _ZTS28VuGetCarChampBestPlaceEntity
0x00293B24 _ZTS24VuGetCarChampStageEntity
0x00293B3F _ZTS15VuTuneUpsEntity
0x00293B51 _ZTS14VuTokensEntity
0x00293B62 _ZTS37VuSetGameAnalyticsTokenItemTypeEntity
0x00293B8A _ZTS18VuChampStateEntity
0x00293B9F _ZTS21VuWasLastScreenEntity
0x00293BB7 _ZTS24VuIsScreenStackTopEntity
0x00293BD2 _ZTS22VuAreAdsDisabledEntity
0x00293BEB _ZTS23VuAreCoinsDoubledEntity
0x00293C05 _ZTS29VuIsSplitScreenUnlockedEntity
0x00293C25 _ZTS30VuIsAllQuickRaceUnlockedEntity
0x00293C46 _ZTS21VuUnlockedStageEntity
0x00293C5E _ZTS21VuCheckCurrencyEntity
0x00293C76 _ZTS18VuBossFilterEntity
0x00293C8B _ZTS20VuCurCarFilterEntity
0x00293CA2 _ZTS25VuIsConfirmedPirateEntity
0x00293CBE _ZTS23VuSelectedCarInfoEntity
0x00293CD8 _ZTS20VuIsBossBeatenEntity
0x00293CEF _ZTS16VuIsRegionEntity
0x00293D02 _ZTS22VuGetTouchMethodEntity
0x00293D1B _ZTS9VuMethod1I22VuGetTouchMethodEntity8VuRetValRK8VuParamsE
0x00293D54 _ZTS25VuDisallowPauseMenuEntity
0x00293D70 _ZTS9VuMethod1I25VuDisallowPauseMenuEntity8VuRetValRK8VuParamsE
0x00293DAD _ZTS25VuConstStringEnumProperty
0x00293DC9 _ZTS20VuStringEnumProperty
0x00293DE0 _ZTS29VuEnableAiInSplitscreenEntity
0x00293E00 _ZTS9VuMethod1I29VuEnableAiInSplitscreenEntity8VuRetValRK8VuParamsE
0x00293E40 _ZTS17VuAdTestingEntity
0x00293E54 _ZTS9VuMethod1I17VuAdTestingEntity8VuRetValRK8VuParamsE
0x00293E88 _ZTS9VuMethod1I19VuIsEventTypeEntity8VuRetValRK8VuParamsE
0x00293EBE _ZTS9VuMethod1I19VuHumanFilterEntity8VuRetValRK8VuParamsE
0x00293EF4 _ZTS9VuMethod1I14VuIsDemoEntity8VuRetValRK8VuParamsE
0x00293F25 _ZTS9VuMethod1I14VuIsPaidEntity8VuRetValRK8VuParamsE
0x00293F56 _ZTS9VuMethod1I13VuIsSkuEntity8VuRetValRK8VuParamsE
0x00293F86 _ZTS9VuMethod1I24VuOncePerLapFilterEntity8VuRetValRK8VuParamsE
0x00293FC1 _ZTS9VuMethod1I20VuPlayerResultEntity8VuRetValRK8VuParamsE
0x00293FF8 _ZTS9VuMethod1I26VuIsGamePadConnectedEntity8VuRetValRK8VuParamsE
0x00294035 _ZTS9VuMethod1I27VuIsGamePadDeviceTypeEntity8VuRetValRK8VuParamsE
0x00294073 _ZTS9VuMethod1I30VuCountConnectedGamePadsEntity8VuRetValRK8VuParamsE
0x002940B4 _ZTS9VuMethod1I27VuShowGamePadSystemUIEntity8VuRetValRK8VuParamsE
0x002940F2 _ZTS9VuMethod1I26VuIsControllerActiveEntity8VuRetValRK8VuParamsE
0x0029412F _ZTS9VuMethod1I26VuIsControllerActiveEntityvfE
0x0029415A _ZTS9VuMethod1I20VuGetBestPlaceEntity8VuRetValRK8VuParamsE
0x00294191 _ZTS9VuMethod1I16VuGetPlaceEntity8VuRetValRK8VuParamsE
0x002941C4 _ZTS9VuMethod1I24VuGetCarChampPlaceEntity8VuRetValRK8VuParamsE
0x002941FF _ZTS9VuMethod1I28VuGetCarChampBestPlaceEntity8VuRetValRK8VuParamsE
0x0029423E _ZTS9VuMethod1I24VuGetCarChampStageEntity8VuRetValRK8VuParamsE
0x00294279 _ZTS9VuMethod1I15VuTuneUpsEntity8VuRetValRK8VuParamsE
0x002942AB _ZTS9VuMethod1I14VuTokensEntity8VuRetValRK8VuParamsE
0x002942DC _ZTS9VuMethod1I37VuSetGameAnalyticsTokenItemTypeEntity8VuRetValRK8VuParamsE
0x00294324 _ZTS9VuMethod1I18VuChampStateEntity8VuRetValRK8VuParamsE
0x00294359 _ZTS9VuMethod1I21VuWasLastScreenEntity8VuRetValRK8VuParamsE
0x00294391 _ZTS9VuMethod1I24VuIsScreenStackTopEntity8VuRetValRK8VuParamsE
0x002943CC _ZTS9VuMethod1I22VuAreAdsDisabledEntity8VuRetValRK8VuParamsE
0x00294405 _ZTS9VuMethod1I23VuAreCoinsDoubledEntity8VuRetValRK8VuParamsE
0x0029443F _ZTS9VuMethod1I29VuIsSplitScreenUnlockedEntity8VuRetValRK8VuParamsE
0x0029447F _ZTS9VuMethod1I30VuIsAllQuickRaceUnlockedEntity8VuRetValRK8VuParamsE
0x002944C0 _ZTS9VuMethod1I21VuUnlockedStageEntity8VuRetValRK8VuParamsE
0x002944F8 _ZTS9VuMethod1I21VuCheckCurrencyEntity8VuRetValRK8VuParamsE
0x00294530 _ZTS9VuMethod1I18VuBossFilterEntity8VuRetValRK8VuParamsE
0x00294565 _ZTS9VuMethod1I20VuCurCarFilterEntity8VuRetValRK8VuParamsE
0x0029459C _ZTS9VuMethod1I25VuIsConfirmedPirateEntity8VuRetValRK8VuParamsE
0x002945D8 _ZTS9VuMethod1I23VuSelectedCarInfoEntity8VuRetValRK8VuParamsE
0x00294612 _ZTS9VuMethod1I20VuIsBossBeatenEntity8VuRetValRK8VuParamsE
0x00294649 _ZTS9VuMethod1I16VuIsRegionEntity8VuRetValRK8VuParamsE
0x0029467C _ZTS20VuGameServicesEntity
0x00294693 _ZTS9VuMethod1I20VuGameServicesEntity8VuRetValRK8VuParamsE
0x002946CA _ZTS20VuSpecialTimerEntity
0x002946E1 _ZTS16VuSpecialsEntity
0x002946F4 _ZTS20VuCloudSpecialEntity
0x0029470B _ZTS21VuCheckSpecialsEntity
0x00294723 _ZTS20VuCheckSpecialEntity
0x0029473B _ZTS9VuMethod1I20VuCloudSpecialEntity8VuRetValRK8VuParamsE
0x00294772 _ZTS9VuMethod1I20VuSpecialTimerEntityvRK8VuParamsE
0x002947A1 _ZTS9VuMethod1I21VuCheckSpecialsEntity8VuRetValRK8VuParamsE
0x002947D9 _ZTS9VuMethod1I20VuCheckSpecialEntity8VuRetValRK8VuParamsE
0x00294810 _ZTS9VuMethod1I16VuSpecialsEntityvbE
0x00294831 _ZTS18VuMethodInterface1IvbE
0x0029484A _ZTS15VuBasicPropertyI6VuRectLN10VuProperty5eTypeE9EE
0x0029487C _ZTS15VuBasicPropertyI9VuVector2LN10VuProperty5eTypeE7EE
0x002948B1 _ZTS9VuMethod1I16VuSpecialsEntity8VuRetValRK8VuParamsE
0x002948E4 _ZTS9VuMethod1I16VuSpecialsEntityvRK8VuParamsE
0x0029490F _ZTS19VuTuningPriceEntity
0x00294925 _ZTS21VuTuningBooleanEntity
0x0029493D _ZTS21VuTuningIntegerEntity
0x00294955 _ZTS9VuMethod1I21VuTuningBooleanEntity8VuRetValRK8VuParamsE
0x0029498D _ZTS9VuMethod1I21VuTuningIntegerEntity8VuRetValRK8VuParamsE
0x002949C5 _ZTS9VuMethod1I19VuTuningPriceEntity8VuRetValRK8VuParamsE
0x002949FB _ZTS18VuAiWaypointEntity
0x00294A10 _ZTS9VuMethod1I18VuAiWaypointEntityvRK20Vu3dLayoutDrawParamsE
0x00294A4A _ZTS9VuMethod1I18VuAiWaypointEntity8VuRetValRK8VuParamsE
0x00294A7F _ZTS32VuAnimatedBreakableRagdollEntity
0x00294AA2 _ZTS24VuAudioEventNameProperty
0x00294ABD _ZTS20VuRotation3dProperty
0x00294AD4 _ZTS15VuBasicPropertyI9VuVector3LN10VuProperty5eTypeE8EE
0x00294B09 _ZTS9VuMethod0I32VuAnimatedBreakableRagdollEntityvE
0x00294B39 _ZTS9VuMethod1I32VuAnimatedBreakableRagdollEntity8VuRetValRK8VuParamsE
0x00294B7C _ZTS9VuMethod1I32VuAnimatedBreakableRagdollEntityvRK8VuParamsE
0x00294BB7 _ZTS9VuMethod1I32VuAnimatedBreakableRagdollEntityvfE
0x00294BE8 _ZTS24VuAnimatedGamePropEntity
0x00294C03 _ZTS17VuBillboardEntity
0x00294C17 _ZTS9VuMethod0I17VuBillboardEntityvE
0x00294C38 _ZTS9VuMethod1I17VuBillboardEntityvRK20Vu3dLayoutDrawParamsE
0x00294C71 _ZTS9VuMethod1I17VuBillboardEntityvRK15VuGfxDrawParamsE
0x00294CA5 _ZTS15VuBasicPropertyI7VuColorLN10VuProperty5eTypeE6EE
0x00294CD8 _ZTS25VuBreakableGamePropEntity
0x00294CF4 _ZTS21VuBreakablePropEntity
0x00294D0C _ZTS9VuMethod0I21VuBreakablePropEntityvE
0x00294D31 _ZTS9VuMethod1I21VuBreakablePropEntity8VuRetValRK8VuParamsE
0x00294D69 _ZTS9VuMethod1I21VuBreakablePropEntityvRK8VuParamsE
0x00294D99 _ZTS9VuMethod1I21VuBreakablePropEntityvfE
0x00294DBF _ZTS18VuCarBarrierEntity
0x00294DD4 _ZTS17VuCarEffectEntity
0x00294DE8 _ZTS9VuMethod1I17VuCarEffectEntityvRK20Vu3dLayoutDrawParamsE
0x00294E21 _ZTS9VuMethod1I17VuCarEffectEntity8VuRetValRK8VuParamsE
0x00294E55 _ZTS9VuMethod1I17VuCarEffectEntityvfE
0x00294E77 _ZTS28VuCinematicIntroCameraEntity
0x00294E96 _ZTS19VuMotionComponentIF
0x00294EAC _ZTS9VuMethod1I28VuCinematicIntroCameraEntityvRK20Vu3dLayoutDrawParamsE
0x00294EF0 _ZTS9VuMethod1I28VuCinematicIntroCameraEntityvRK8VuParamsE
0x00294F27 _ZTS9VuMethod1I28VuCinematicIntroCameraEntity8VuRetValRK8VuParamsE
0x00294F66 _ZTS9VuMethod1I28VuCinematicIntroCameraEntityvfE
0x00294F93 _ZTS23VuDynamicGamePropEntity
0x00294FAD _ZTS9VuMethod1I23VuDynamicGamePropEntityvRK20Vu3dLayoutDrawParamsE
0x00294FEC _ZTS9VuMethod2I23VuDynamicGamePropEntitybRK9VuVector3RS1_E
0x00295023 _ZTS18VuMethodInterface2IbRK9VuVector3RS0_E
0x0029504B _ZTS9VuMethod0I23VuDynamicGamePropEntityvE
0x00295072 _ZTS9VuMethod1I23VuDynamicGamePropEntity8VuRetValRK8VuParamsE
0x002950AC _ZTS9VuMethod1I23VuDynamicGamePropEntityvRK8VuParamsE
0x002950DE _ZTS9VuMethod1I23VuDynamicGamePropEntityvfE
0x00295106 _ZTS21VuForceAffectorEntity
0x0029511E _ZTS43VuRectangularDirectionalForceAffectorEntity
0x0029514C _ZTS9VuMethod0I21VuForceAffectorEntityvE
0x00295171 _ZTS9VuMethod1I21VuForceAffectorEntityvRK20Vu3dLayoutDrawParamsE
0x002951AE _ZTS9VuMethod1I21VuForceAffectorEntity8VuRetValRK8VuParamsE
0x002951E6 _ZTS22VuFrontEndCameraEntity
0x002951FF _ZTS16VuNotifyProperty
0x00295212 _ZTS9VuMethod1I22VuFrontEndCameraEntityvRK20Vu3dLayoutDrawParamsE
0x00295250 _ZTS9VuMethod0I22VuFrontEndCameraEntityvE
